CookerStat, GenerateAssetRegistry=0.023544, Initialize=0.111084, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
MaterialTransactionId6D4ACFD24ED77AB4F4A05884BA2B7694_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C0D36E1146EE1A8421E46F9A20D3799E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1819.403564, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C597DDD3D18ABA6114938FAC52AE4B0337034E2F, StartTime=2016.07.28-09.47.17, HierarchicalDDC=, DataSize=52266, Duration=4.280601, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=11.673026, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.074860, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=0.198320, TagPackageExports=14.474239, BeginCacheForCookedPlatformData=0.004526, SerializeImports=15.598651, GatherLocalizableTextData=11.986051, MarkNames=0.083916, SerializeSummary=0.016600, SerializeNames=0.309404, SerializeGatherableTextData=0.082102, BuildExportMap=0.240881, SortExportsNonSeekfree=2.290778, SortExportsSeekfreeConstructor=0.065804, SortExportsSeekfreeInner=20.057951, SortExportsSeekfree=0.007849, BuildDependencyMap=0.141568, SerializeImportMap=0.023246, SerializeExportMap=0.086330, SerializeDependencyMap=0.019919, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.981388, SerializeExports=19.281275, SerializeBulkData=0.025053, MoveFile=1.627903, UnaccountedTime=1.100563, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_25, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=111.242249, FlushAsyncLoading=0.013281, FlushStreamingFunc=0.050411, BlockTillAllRequestsFinished=0.008754, ResetLoadersForSaveUnMarkAllObjects=0.222467, TagPackageExports=18.949539, BeginCacheForCookedPlatformData=0.007849, SerializeImports=23.920786, GatherLocalizableTextData=28.540373, MarkNames=0.186544, SerializeSummary=0.021737, SerializeNames=0.523414, SerializeGatherableTextData=0.172358, BuildExportMap=0.409015, SortExportsNonSeekfree=4.223552, SortExportsSeekfreeConstructor=0.100520, SortExportsSeekfreeInner=34.332058, SortExportsSeekfree=0.009660, BuildDependencyMap=0.322681, SerializeImportMap=0.024751, SerializeExportMap=0.093877, SerializeDependencyMap=0.028074, SerializeStringAssetReferenceMap=0.003923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.839650, SerializeExports=26.449427, SerializeBulkData=0.013582, MoveFile=3.334288, UnaccountedTime=1.772493, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_26, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=125.579445, FlushAsyncLoading=0.011172, FlushStreamingFunc=0.031695, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.165418, TagPackageExports=24.823330, BeginCacheForCookedPlatformData=0.007849, SerializeImports=24.529629, GatherLocalizableTextData=14.757380, MarkNames=0.108968, SerializeSummary=0.014186, SerializeNames=0.306081, SerializeGatherableTextData=0.119235, BuildExportMap=0.222467, SortExportsNonSeekfree=1.810223, SortExportsSeekfreeConstructor=0.082403, SortExportsSeekfreeInner=24.113070, SortExportsSeekfree=0.009660, BuildDependencyMap=0.217937, SerializeImportMap=0.020828, SerializeExportMap=0.084218, SerializeDependencyMap=0.025053, SerializeStringAssetReferenceMap=0.004228, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.781089, SerializeExports=32.814034, SerializeBulkData=0.011470, MoveFile=1.902290, UnaccountedTime=1.381893, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_27, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=5.298760, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.060372, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.141874, TagPackageExports=20.005426, BeginCacheForCookedPlatformData=0.006642, SerializeImports=20.260796, GatherLocalizableTextData=13.990670, MarkNames=0.122853, SerializeSummary=0.014190, SerializeNames=0.281930, SerializeGatherableTextData=0.117723, BuildExportMap=0.218846, SortExportsNonSeekfree=1.799054, SortExportsSeekfreeConstructor=0.066709, SortExportsSeekfreeInner=22.899010, SortExportsSeekfree=0.008151, BuildDependencyMap=0.177491, SerializeImportMap=0.019621, SerializeExportMap=0.084218, SerializeDependencyMap=0.019018, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.550036, SerializeExports=22.765890, SerializeBulkData=0.011470, MoveFile=1.443774, UnaccountedTime=164.534714, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_28, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=5.686037, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.027165, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.129495, TagPackageExports=18.661871, BeginCacheForCookedPlatformData=0.008151, SerializeImports=19.621168, GatherLocalizableTextData=15.500847, MarkNames=0.121649, SerializeSummary=0.015996, SerializeNames=0.290990, SerializeGatherableTextData=0.120439, BuildExportMap=0.248425, SortExportsNonSeekfree=2.702810, SortExportsSeekfreeConstructor=0.095688, SortExportsSeekfreeInner=28.540071, SortExportsSeekfree=0.009961, BuildDependencyMap=0.165716, SerializeImportMap=0.019621, SerializeExportMap=0.086933, SerializeDependencyMap=0.018410, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.090763, SerializeExports=27.594961, SerializeBulkData=0.012677, MoveFile=154.483551, UnaccountedTime=1.734458, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_29, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto3.umap, AutoPackageBackupDelegate=631.794495, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.041053, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=417.371307, TagPackageExports=2.409708, BeginCacheForCookedPlatformData=0.002716, SerializeImports=4.097980, GatherLocalizableTextData=13.312101, MarkNames=0.096895, SerializeSummary=0.017505, SerializeNames=0.449765, SerializeGatherableTextData=0.051919, BuildExportMap=0.364035, SortExportsNonSeekfree=0.492025, SortExportsSeekfreeConstructor=0.057653, SortExportsSeekfreeInner=593.703735, SortExportsSeekfree=0.008151, BuildDependencyMap=0.946615, SerializeImportMap=0.057656, SerializeExportMap=0.037428, SerializeDependencyMap=0.009660, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.339030, SerializeExports=150.317352, SerializeBulkData=512.546753, MoveFile=1.906514, UnaccountedTime=0.191074, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_30, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Projectile_Auto3.uasset, AutoPackageBackupDelegate=200.135468, FlushAsyncLoading=0.020225, FlushStreamingFunc=0.123460, BlockTillAllRequestsFinished=0.007242, ResetLoadersForSaveUnMarkAllObjects=0.836439, TagPackageExports=7.147316, BeginCacheForCookedPlatformData=0.005133, SerializeImports=9.146802, GatherLocalizableTextData=7.700316, MarkNames=0.084519, SerializeSummary=0.013586, SerializeNames=0.332642, SerializeGatherableTextData=0.057958, BuildExportMap=0.214618, SortExportsNonSeekfree=1.100864, SortExportsSeekfreeConstructor=0.010565, SortExportsSeekfreeInner=11.818823, SortExportsSeekfree=0.007246, BuildDependencyMap=0.086933, SerializeImportMap=0.019621, SerializeExportMap=0.054032, SerializeDependencyMap=0.012677, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.612478, SerializeExports=12.429174, SerializeBulkData=0.010565, MoveFile=1.424752, UnaccountedTime=0.196509, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_31, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Sounds/Sphere_Auto3.uasset, AutoPackageBackupDelegate=0.113495, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.089649, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.130098, TagPackageExports=0.007547, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.756145, GatherLocalizableTextData=0.009660, MarkNames=0.004224, SerializeSummary=0.008151, SerializeNames=0.009056, SerializeGatherableTextData=0.001207, BuildExportMap=0.007849, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.014488, SortExportsSeekfree=0.001509, BuildDependencyMap=0.004228, SerializeImportMap=0.032298, SerializeExportMap=0.019621, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014491, SerializeExports=0.004828, SerializeBulkData=0.003625, MoveFile=1.184780, UnaccountedTime=0.121646, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_32, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=6.833691, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.044070, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.150625, TagPackageExports=18.412844, BeginCacheForCookedPlatformData=0.006340, SerializeImports=19.741003, GatherLocalizableTextData=13.927880, MarkNames=0.127081, SerializeSummary=0.025962, SerializeNames=0.324793, SerializeGatherableTextData=0.108063, BuildExportMap=0.328422, SortExportsNonSeekfree=1.822297, SortExportsSeekfreeConstructor=0.058860, SortExportsSeekfreeInner=23.350283, SortExportsSeekfree=0.008449, BuildDependencyMap=0.132516, SerializeImportMap=0.019923, SerializeExportMap=0.101727, SerializeDependencyMap=0.017811, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.291952, SerializeExports=23.160715, SerializeBulkData=0.012979, MoveFile=53.078449, UnaccountedTime=1.763135, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D2DF6C240116CE39D6A80B3F4166C85__1_0_13123_0, StartTime=2016.07.28-11.05.39, HierarchicalDDC=, DataSize=458, Duration=17.134182, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdDD599BF4406F31A9FE816AAEBFEDC4B6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CF11E624F4B0A3C7A8EFAAA085EC6BD__1_0_13123_0, StartTime=2016.07.28-11.05.39, HierarchicalDDC=, DataSize=458, Duration=1.895648, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_33, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=14.654748, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.029884, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.143379, TagPackageExports=17.922327, BeginCacheForCookedPlatformData=0.006944, SerializeImports=18.801025, GatherLocalizableTextData=13.454273, MarkNames=0.077575, SerializeSummary=0.013586, SerializeNames=0.284947, SerializeGatherableTextData=0.116520, BuildExportMap=0.218239, SortExportsNonSeekfree=1.758002, SortExportsSeekfreeConstructor=0.051618, SortExportsSeekfreeInner=23.069557, SortExportsSeekfree=0.007849, BuildDependencyMap=0.130400, SerializeImportMap=0.026561, SerializeExportMap=0.104442, SerializeDependencyMap=0.017811, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.271426, SerializeExports=23.531393, SerializeBulkData=0.011168, MoveFile=1.679521, UnaccountedTime=1.153689, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_34, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=7.232740, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.059467, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=74.278320, TagPackageExports=3.365077, BeginCacheForCookedPlatformData=0.003621, SerializeImports=4.635587, GatherLocalizableTextData=13.240859, MarkNames=0.078484, SerializeSummary=0.015091, SerializeNames=0.482365, SerializeGatherableTextData=0.043165, BuildExportMap=0.346225, SortExportsNonSeekfree=0.645973, SortExportsSeekfreeConstructor=0.048898, SortExportsSeekfreeInner=23.457438, SortExportsSeekfree=0.004832, BuildDependencyMap=0.111382, SerializeImportMap=0.076372, SerializeExportMap=0.043467, SerializeDependencyMap=0.009961, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.282882, SerializeExports=7.086344, SerializeBulkData=12.754269, MoveFile=16.118742, UnaccountedTime=1.185082, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_35, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=83.192696, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.077274, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.159681, TagPackageExports=16.350571, BeginCacheForCookedPlatformData=0.005431, SerializeImports=17.497316, GatherLocalizableTextData=13.370659, MarkNames=0.115007, SerializeSummary=0.016000, SerializeNames=0.353169, SerializeGatherableTextData=0.105046, BuildExportMap=0.282537, SortExportsNonSeekfree=2.368048, SortExportsSeekfreeConstructor=0.059165, SortExportsSeekfreeInner=21.678909, SortExportsSeekfree=0.006039, BuildDependencyMap=0.179604, SerializeImportMap=0.021733, SerializeExportMap=0.092063, SerializeDependencyMap=0.020828, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.352123, SerializeExports=23.786161, SerializeBulkData=0.009358, MoveFile=1.780041, UnaccountedTime=1.271713, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_36, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=76.844994, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.045579, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.169341, TagPackageExports=22.689522, BeginCacheForCookedPlatformData=0.006642, SerializeImports=25.130619, GatherLocalizableTextData=16.005550, MarkNames=0.122856, SerializeSummary=0.014186, SerializeNames=0.388488, SerializeGatherableTextData=0.114098, BuildExportMap=0.295214, SortExportsNonSeekfree=3.172193, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=26.983105, SortExportsSeekfree=0.007849, BuildDependencyMap=0.779387, SerializeImportMap=0.023246, SerializeExportMap=0.108667, SerializeDependencyMap=0.034109, SerializeStringAssetReferenceMap=0.003923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.326712, SerializeExports=29.033602, SerializeBulkData=0.011168, MoveFile=2.852227, UnaccountedTime=0.210993, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_37, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Actors/OutOfBoundsArea.uasset, AutoPackageBackupDelegate=8.123818, FlushAsyncLoading=0.007547, FlushStreamingFunc=17.632845, BlockTillAllRequestsFinished=0.010867, ResetLoadersForSaveUnMarkAllObjects=0.160892, TagPackageExports=1.263868, BeginCacheForCookedPlatformData=0.001810, SerializeImports=2.273269, GatherLocalizableTextData=1.567833, MarkNames=0.017207, SerializeSummary=0.010263, SerializeNames=0.101119, SerializeGatherableTextData=0.069730, BuildExportMap=0.085123, SortExportsNonSeekfree=0.127684, SortExportsSeekfreeConstructor=0.046484, SortExportsSeekfreeInner=4.196085, SortExportsSeekfree=0.003621, BuildDependencyMap=0.021733, SerializeImportMap=0.008453, SerializeExportMap=0.012074, SerializeDependencyMap=0.004228, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.347134, SerializeExports=1.949377, SerializeBulkData=0.004224, MoveFile=24.516649, UnaccountedTime=1.178440, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_38, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=6.656501, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.067312, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.146098, TagPackageExports=7.920064, BeginCacheForCookedPlatformData=0.003017, SerializeImports=9.950645, GatherLocalizableTextData=6.993976, MarkNames=0.056751, SerializeSummary=0.011772, SerializeNames=0.280723, SerializeGatherableTextData=0.058260, BuildExportMap=0.192281, SortExportsNonSeekfree=1.088791, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=11.882514, SortExportsSeekfree=0.007547, BuildDependencyMap=0.088442, SerializeImportMap=0.016302, SerializeExportMap=0.053428, SerializeDependencyMap=0.012979, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.143124, SerializeExports=10.769877, SerializeBulkData=0.006337, MoveFile=1.428075, UnaccountedTime=1.117468, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_39, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Sounds/Sphere.uasset, AutoPackageBackupDelegate=0.086632, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.042260, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.115611, TagPackageExports=0.007849, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.656534, GatherLocalizableTextData=0.009961, MarkNames=0.003926, SerializeSummary=0.008449, SerializeNames=0.008754, SerializeGatherableTextData=0.001207, BuildExportMap=0.007547, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.013884, SortExportsSeekfree=0.001814, BuildDependencyMap=0.004224, SerializeImportMap=0.034112, SerializeExportMap=0.017807, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.005130, SerializeBulkData=0.003319, MoveFile=1.091812, UnaccountedTime=1.080640, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
