CookerStat, GenerateAssetRegistry=0.018932, Initialize=0.095550, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.384904, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=16696, Duration=2.841238, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A094AA942FC15823CF1FAB72A9A369__A0B04A492D7738B3DE1F69D52474BCED551EAC2A, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=8240, Duration=2.262533, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2A094AA942FC15823__4C703B95048A9DCDC728258492FAFDAD1322A4EE, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=2277, Duration=2.116807, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_14, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_750E7DA74C62B754E1247297DE9B4FF8, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=37968, Duration=2.029970, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.55, Duration=22.070364, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=33031, Duration=2.243902, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=8455, Duration=2.157971, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.08.04-10.11.55, HierarchicalDDC=, DataSize=3860, Duration=2.200935, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3D63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.55, Duration=1508.276733, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__409F73CEB71288920F0FDFCC2C8A55797BC261E1, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=4194569, Duration=11.764571, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__4C12856762D07FE2721B2B1D15E0CC72CEE20FFB, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=1048841, Duration=4.485704, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__446DBBCF980CFDF305CE1707EF23F1ADF4598628, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=262407, Duration=3.305160, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__AD7DE54976301D83186AEFA948A5166D72E708F3, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=65799, Duration=2.654046, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__3A5FD1459C9E6DADDBF6E04A358A7699664D4E1A, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=16647, Duration=2.235789, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__D755610721AEE7173C24AA2B301428515D4CFBEA, StartTime=2016.08.04-10.11.56, HierarchicalDDC=, DataSize=7493, Duration=2.166085, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE386C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.56, Duration=66.042534, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__CB0E4E815D054CC0C09DC13FE187E87550DF4BEB, StartTime=2016.08.04-10.11.57, HierarchicalDDC=, DataSize=131335, Duration=3.497161, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__377A3C72B4D01B35D90A478D8D0555C2BC1DDB8C, StartTime=2016.08.04-10.11.57, HierarchicalDDC=, DataSize=33031, Duration=2.396241, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__6CCE3E46F9FBD9C5700442406D68512474CD8D31, StartTime=2016.08.04-10.11.57, HierarchicalDDC=, DataSize=8455, Duration=2.398945, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D7A6DDC4465E336EBB5A2BAB3BE38__32EF3659750878E9714779B046D6CE16CD57A988, StartTime=2016.08.04-10.11.57, HierarchicalDDC=, DataSize=4155, Duration=2.148956, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.57, Duration=803.137085, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__CA6F9166DE18199BF0BBDBA075FC8D197B0DE5F1, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=2097417, Duration=7.674582, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__49BA0E6ADCDC57061A39F13E197DA001318BB354, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=524553, Duration=3.652204, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__54E7F0717244BA412598EE48EEDAFD45AAD07074, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=131335, Duration=4.841760, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__0120362B49235E312B3291C6641A3C05D1BF3610, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=33031, Duration=2.404057, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__F6298938AEB238C2E4E4204D5D6FFD8A9C077653, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=8455, Duration=2.251416, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__83E244BA659CA005552084F51E37EE9E5FF445B2, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=4749, Duration=2.270646, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.58, Duration=70.489479, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__B1925ADD50626F5B82EAD81F79E42BD292EDB4BE, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=131332, Duration=3.489349, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F695B331BE3FFC046D4BE93ADF70FF7806762C19, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=33028, Duration=2.291378, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__F1C5694C5E87891C44A75FDB7E0A5A5112DD0031, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=8452, Duration=2.268843, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9810C9B04F44DB14F64A60AB95E43DF4__C3F6185CD472447E36FE699EEEDD2B85BC2ECF69, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=4143, Duration=2.130628, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_21, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_40__D61C4CE7B9FE07B9F568C18A6770EDAF3C83D277, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=7997, Duration=2.253518, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_518A30D3488733102C307AA9AA375C0__140694B1961B87E673119DE7D8BA66EB3BE24F0E, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=4772, Duration=2.168786, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_25, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_518A30D3488733102__51B110FDC42E01B68A9F14A49E78026256FF90CD, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=2349, Duration=2.057012, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_22, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_01ED74A549AC0D5884D3488CF1A6CEDD, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=11337, Duration=2.202440, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
MaterialTransactionId834CBF0141FCCABBBBD5FAAA6745C167_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ304EB06F74B183567E7CEED9AA6259186_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleBeamTrailVertexFactoryEA8DCD49914FD6427C6F040F4A6DB27096A2ED65000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006470004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444434444042500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=9575.455078, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_26, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B1__6FBC668E33B58F9F9BDE585B963C84ADE383BFF8, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=19701, Duration=2.243906, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7041D7A54516C64217DFF3ABE8F8C62__B700BE3379B4BA8BE9C943A0B81874598F18F033, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=8816, Duration=2.194628, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_23, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7041D7A54516C6421__2A9EB20D03AA3FE85B7CA9593775CF4F92C89A00, StartTime=2016.08.04-10.11.58, HierarchicalDDC=, DataSize=2565, Duration=2.077144, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
