CookerStat, GenerateAssetRegistry=0.015907, Initialize=0.082877, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
MaterialTransactionId5F6598B24604F605694533BA66D4625C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3435671C4464A84D84F1B9CA71D361BC4_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1961.031494, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_0, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=0.103917, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.112642, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.190388, TagPackageExports=0.247609, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.763349, GatherLocalizableTextData=0.214763, MarkNames=0.008211, SerializeSummary=0.010006, SerializeNames=0.040028, SerializeGatherableTextData=0.001028, BuildExportMap=0.031814, SortExportsNonSeekfree=0.017192, SortExportsSeekfreeConstructor=0.044648, SortExportsSeekfreeInner=0.383854, SortExportsSeekfree=0.002310, BuildDependencyMap=0.010006, SerializeImportMap=0.006158, SerializeExportMap=0.004362, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.153441, SerializeExports=0.382315, SerializeBulkData=0.008725, MoveFile=0.799525, UnaccountedTime=1.149770, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_21, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto5.uasset, AutoPackageBackupDelegate=7.952936, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.020269, BlockTillAllRequestsFinished=0.002053, ResetLoadersForSaveUnMarkAllObjects=0.106227, TagPackageExports=6.802652, BeginCacheForCookedPlatformData=0.003334, SerializeImports=7.187020, GatherLocalizableTextData=7.830028, MarkNames=0.043876, SerializeSummary=0.008211, SerializeNames=0.209633, SerializeGatherableTextData=0.062864, BuildExportMap=0.128549, SortExportsNonSeekfree=1.131039, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=7.700451, SortExportsSeekfree=0.002824, BuildDependencyMap=0.070561, SerializeImportMap=0.009492, SerializeExportMap=0.043362, SerializeDependencyMap=0.008211, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.155282, SerializeExports=9.146579, SerializeBulkData=0.004362, MoveFile=1.304749, UnaccountedTime=0.240166, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_22, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto6.umap, AutoPackageBackupDelegate=10.195509, FlushAsyncLoading=0.006929, FlushStreamingFunc=0.051059, BlockTillAllRequestsFinished=0.005644, ResetLoadersForSaveUnMarkAllObjects=52.436760, TagPackageExports=1.721445, BeginCacheForCookedPlatformData=0.001542, SerializeImports=2.531491, GatherLocalizableTextData=5.824283, MarkNames=0.045162, SerializeSummary=0.012059, SerializeNames=0.304054, SerializeGatherableTextData=0.019502, BuildExportMap=0.218611, SortExportsNonSeekfree=0.263259, SortExportsSeekfreeConstructor=0.041056, SortExportsSeekfreeInner=8.784275, SortExportsSeekfree=0.003338, BuildDependencyMap=0.064403, SerializeImportMap=0.026174, SerializeExportMap=0.021040, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.689708, SerializeExports=3.371306, SerializeBulkData=0.773866, MoveFile=1.292176, UnaccountedTime=0.144456, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_23, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto6.uasset, AutoPackageBackupDelegate=7.902641, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.050291, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.106484, TagPackageExports=7.362526, BeginCacheForCookedPlatformData=0.003081, SerializeImports=8.464825, GatherLocalizableTextData=9.640768, MarkNames=0.141378, SerializeSummary=0.015911, SerializeNames=0.246324, SerializeGatherableTextData=0.065941, BuildExportMap=0.152670, SortExportsNonSeekfree=1.070485, SortExportsSeekfreeConstructor=0.007953, SortExportsSeekfreeInner=11.372220, SortExportsSeekfree=0.005644, BuildDependencyMap=0.097249, SerializeImportMap=0.012830, SerializeExportMap=0.047468, SerializeDependencyMap=0.011291, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.644870, SerializeExports=12.745992, SerializeBulkData=0.008982, MoveFile=1.259331, UnaccountedTime=0.191674, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_24, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto7.uasset, AutoPackageBackupDelegate=14.259603, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.067737, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.122648, TagPackageExports=6.649211, BeginCacheForCookedPlatformData=0.002567, SerializeImports=7.661708, GatherLocalizableTextData=8.752458, MarkNames=0.047982, SerializeSummary=0.010010, SerializeNames=0.226565, SerializeGatherableTextData=0.080314, BuildExportMap=0.134192, SortExportsNonSeekfree=1.021989, SortExportsSeekfreeConstructor=0.043623, SortExportsSeekfreeInner=8.249547, SortExportsSeekfree=0.002567, BuildDependencyMap=0.082877, SerializeImportMap=0.013344, SerializeExportMap=0.048753, SerializeDependencyMap=0.010520, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.863460, SerializeExports=10.953471, SerializeBulkData=0.010006, MoveFile=1.461521, UnaccountedTime=0.160113, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_25, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto8.uasset, AutoPackageBackupDelegate=8.385539, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.053372, BlockTillAllRequestsFinished=0.004616, ResetLoadersForSaveUnMarkAllObjects=0.120342, TagPackageExports=6.974820, BeginCacheForCookedPlatformData=0.002053, SerializeImports=8.275464, GatherLocalizableTextData=9.188660, MarkNames=0.049010, SerializeSummary=0.010520, SerializeNames=0.230670, SerializeGatherableTextData=0.080571, BuildExportMap=0.139326, SortExportsNonSeekfree=1.085881, SortExportsSeekfreeConstructor=0.041824, SortExportsSeekfreeInner=8.329090, SortExportsSeekfree=0.002567, BuildDependencyMap=0.080053, SerializeImportMap=0.013344, SerializeExportMap=0.049777, SerializeDependencyMap=0.010777, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.153483, SerializeExports=10.099549, SerializeBulkData=0.008978, MoveFile=1.083571, UnaccountedTime=0.159595, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_26, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto9.umap, AutoPackageBackupDelegate=14.451526, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.051830, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=56.297638, TagPackageExports=2.041154, BeginCacheForCookedPlatformData=0.001539, SerializeImports=3.133964, GatherLocalizableTextData=6.778788, MarkNames=0.073384, SerializeSummary=0.014625, SerializeNames=0.364352, SerializeGatherableTextData=0.024378, BuildExportMap=0.222716, SortExportsNonSeekfree=0.260182, SortExportsSeekfreeConstructor=0.050291, SortExportsSeekfreeInner=8.932583, SortExportsSeekfree=0.002567, BuildDependencyMap=0.062864, SerializeImportMap=0.022322, SerializeExportMap=0.020783, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.713572, SerializeExports=3.590174, SerializeBulkData=1.003001, MoveFile=1.266774, UnaccountedTime=0.174992, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_27, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto9.uasset, AutoPackageBackupDelegate=8.511271, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.036951, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.111613, TagPackageExports=8.066345, BeginCacheForCookedPlatformData=0.002310, SerializeImports=8.370403, GatherLocalizableTextData=9.939436, MarkNames=0.055678, SerializeSummary=0.009239, SerializeNames=0.250429, SerializeGatherableTextData=0.089806, BuildExportMap=0.145227, SortExportsNonSeekfree=1.313731, SortExportsSeekfreeConstructor=0.009235, SortExportsSeekfreeInner=10.069270, SortExportsSeekfree=0.005130, BuildDependencyMap=0.103407, SerializeImportMap=0.013601, SerializeExportMap=0.051316, SerializeDependencyMap=0.011034, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.848067, SerializeExports=11.835362, SerializeBulkData=0.011288, MoveFile=1.375053, UnaccountedTime=0.243247, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_28, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto0.umap, AutoPackageBackupDelegate=8.664194, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.063121, BlockTillAllRequestsFinished=0.004873, ResetLoadersForSaveUnMarkAllObjects=53.527264, TagPackageExports=1.727860, BeginCacheForCookedPlatformData=0.001542, SerializeImports=2.680056, GatherLocalizableTextData=5.797084, MarkNames=0.039514, SerializeSummary=0.010777, SerializeNames=0.330742, SerializeGatherableTextData=0.019755, BuildExportMap=0.208862, SortExportsNonSeekfree=0.262234, SortExportsSeekfreeConstructor=0.062864, SortExportsSeekfreeInner=8.427620, SortExportsSeekfree=0.002567, BuildDependencyMap=0.057217, SerializeImportMap=0.021812, SerializeExportMap=0.042334, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.671234, SerializeExports=4.195977, SerializeBulkData=0.870600, MoveFile=1.330923, UnaccountedTime=0.138555, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_29, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Auto0.uasset, AutoPackageBackupDelegate=8.204390, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.097759, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.112642, TagPackageExports=5.386542, BeginCacheForCookedPlatformData=0.001799, SerializeImports=6.932996, GatherLocalizableTextData=5.332660, MarkNames=0.041824, SerializeSummary=0.007953, SerializeNames=0.210661, SerializeGatherableTextData=0.046697, BuildExportMap=0.155494, SortExportsNonSeekfree=1.032252, SortExportsSeekfreeConstructor=0.014625, SortExportsSeekfreeInner=7.510576, SortExportsSeekfree=0.003334, BuildDependencyMap=0.070564, SerializeImportMap=0.010006, SerializeExportMap=0.059530, SerializeDependencyMap=0.007443, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.330531, SerializeExports=7.475682, SerializeBulkData=0.014368, MoveFile=1.137964, UnaccountedTime=0.163447, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_30, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto0.uasset, AutoPackageBackupDelegate=9.023417, FlushAsyncLoading=0.004873, FlushStreamingFunc=0.022836, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.109307, TagPackageExports=9.175062, BeginCacheForCookedPlatformData=0.004616, SerializeImports=8.420438, GatherLocalizableTextData=10.617338, MarkNames=0.048753, SerializeSummary=0.008982, SerializeNames=0.243243, SerializeGatherableTextData=0.089295, BuildExportMap=0.137273, SortExportsNonSeekfree=1.122314, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=8.398626, SortExportsSeekfree=0.002567, BuildDependencyMap=0.107765, SerializeImportMap=0.009749, SerializeExportMap=0.049010, SerializeDependencyMap=0.010777, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.175551, SerializeExports=10.070808, SerializeBulkData=0.004362, MoveFile=1.148228, UnaccountedTime=0.193726, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_31, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=8.709352, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.046439, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=56.418999, TagPackageExports=1.680136, BeginCacheForCookedPlatformData=0.001542, SerializeImports=2.724446, GatherLocalizableTextData=5.667251, MarkNames=0.038486, SerializeSummary=0.010520, SerializeNames=0.322275, SerializeGatherableTextData=0.018988, BuildExportMap=0.207324, SortExportsNonSeekfree=0.272751, SortExportsSeekfreeConstructor=0.039004, SortExportsSeekfreeInner=8.325499, SortExportsSeekfree=0.002310, BuildDependencyMap=0.055678, SerializeImportMap=0.028737, SerializeExportMap=0.020012, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.664562, SerializeExports=3.241472, SerializeBulkData=0.905242, MoveFile=1.537219, UnaccountedTime=0.178583, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_32, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Auto1.uasset, AutoPackageBackupDelegate=7.997580, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.030793, BlockTillAllRequestsFinished=0.002820, ResetLoadersForSaveUnMarkAllObjects=0.105202, TagPackageExports=6.344129, BeginCacheForCookedPlatformData=0.001796, SerializeImports=7.075403, GatherLocalizableTextData=5.866878, MarkNames=0.042848, SerializeSummary=0.008211, SerializeNames=0.211686, SerializeGatherableTextData=0.047468, BuildExportMap=0.126243, SortExportsNonSeekfree=1.144379, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=7.415895, SortExportsSeekfree=0.003338, BuildDependencyMap=0.075180, SerializeImportMap=0.010263, SerializeExportMap=0.042595, SerializeDependencyMap=0.019498, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.239701, SerializeExports=8.263659, SerializeBulkData=0.004362, MoveFile=1.284476, UnaccountedTime=0.157803, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_33, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Type1_Auto1.uasset, AutoPackageBackupDelegate=7.981673, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.035152, BlockTillAllRequestsFinished=0.002820, ResetLoadersForSaveUnMarkAllObjects=0.103407, TagPackageExports=1.023527, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.673721, GatherLocalizableTextData=1.337077, MarkNames=0.012830, SerializeSummary=0.007696, SerializeNames=0.059530, SerializeGatherableTextData=0.069536, BuildExportMap=0.073384, SortExportsNonSeekfree=0.115719, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=2.941262, SortExportsSeekfree=0.002567, BuildDependencyMap=0.014883, SerializeImportMap=0.005644, SerializeExportMap=0.008214, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.330093, SerializeExports=1.380444, SerializeBulkData=0.003334, MoveFile=1.590841, UnaccountedTime=0.105202, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_34, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Type2_Auto1.uasset, AutoPackageBackupDelegate=8.020930, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.019759, BlockTillAllRequestsFinished=0.002053, ResetLoadersForSaveUnMarkAllObjects=0.105970, TagPackageExports=1.002491, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.652680, GatherLocalizableTextData=1.377363, MarkNames=0.013087, SerializeSummary=0.007696, SerializeNames=0.059016, SerializeGatherableTextData=0.069279, BuildExportMap=0.053626, SortExportsNonSeekfree=0.116490, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=2.959736, SortExportsSeekfree=0.002567, BuildDependencyMap=0.015654, SerializeImportMap=0.005130, SerializeExportMap=0.008211, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.011545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.565386, SerializeExports=1.500010, SerializeBulkData=0.003595, MoveFile=1.601622, UnaccountedTime=0.116747, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
