CookerStat, GenerateAssetRegistry=0.023436, Initialize=0.099458, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=21.827311, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=262403, Duration=2.192523, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=65795, Duration=3.300358, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=16643, Duration=1.957860, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=6882, Duration=2.726763, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=129.582306, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=262407, Duration=1.989707, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=65799, Duration=1.857203, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=16647, Duration=3.228243, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=6899, Duration=1.928113, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
MaterialTransactionId5911B2C3443843CC1F24FB8DA5636EFF_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CFB10CEE42C5E5DA262E33A771691C9D_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1508.098877, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__AD349696FF7F159C34B948BBC954D461B346A88D, StartTime=2016.08.04-11.12.17, HierarchicalDDC=, DataSize=52266, Duration=2.107494, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_0, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.869523, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.129804, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.191100, TagPackageExports=15.168608, BeginCacheForCookedPlatformData=0.003006, SerializeImports=18.054615, GatherLocalizableTextData=12.826145, MarkNames=0.127699, SerializeSummary=0.015322, SerializeNames=0.465129, SerializeGatherableTextData=0.101857, BuildExportMap=0.233766, SortExportsNonSeekfree=2.246313, SortExportsSeekfreeConstructor=0.044771, SortExportsSeekfreeInner=19.219835, SortExportsSeekfree=0.005409, BuildDependencyMap=0.146627, SerializeImportMap=0.022233, SerializeExportMap=0.090744, SerializeDependencyMap=0.026442, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.052282, SerializeExports=24.880686, SerializeBulkData=0.018630, MoveFile=1.458779, UnaccountedTime=1.583774, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_25, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.670012, FlushAsyncLoading=0.008713, FlushStreamingFunc=0.139419, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.134610, TagPackageExports=19.102354, BeginCacheForCookedPlatformData=0.004206, SerializeImports=20.953245, GatherLocalizableTextData=16.568794, MarkNames=0.127096, SerializeSummary=0.012022, SerializeNames=0.397220, SerializeGatherableTextData=0.112675, BuildExportMap=0.260208, SortExportsNonSeekfree=3.136300, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=22.256382, SortExportsSeekfree=0.005409, BuildDependencyMap=0.204921, SerializeImportMap=0.021033, SerializeExportMap=0.101559, SerializeDependencyMap=0.023138, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.599739, SerializeExports=27.617361, SerializeBulkData=0.008412, MoveFile=2.548583, UnaccountedTime=1.674518, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_26, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=15.717864, FlushAsyncLoading=0.007816, FlushStreamingFunc=0.131004, BlockTillAllRequestsFinished=0.009913, ResetLoadersForSaveUnMarkAllObjects=0.307985, TagPackageExports=22.269604, BeginCacheForCookedPlatformData=0.004508, SerializeImports=21.758806, GatherLocalizableTextData=15.227798, MarkNames=0.100657, SerializeSummary=0.012018, SerializeNames=0.376787, SerializeGatherableTextData=0.105467, BuildExportMap=0.257503, SortExportsNonSeekfree=2.852656, SortExportsSeekfreeConstructor=0.041466, SortExportsSeekfreeInner=21.502205, SortExportsSeekfree=0.005405, BuildDependencyMap=0.163157, SerializeImportMap=0.019830, SerializeExportMap=0.099756, SerializeDependencyMap=0.021331, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.326914, SerializeExports=26.381828, SerializeBulkData=0.006910, MoveFile=2.046198, UnaccountedTime=1.725297, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_27, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.081993, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.172168, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.142120, TagPackageExports=19.127295, BeginCacheForCookedPlatformData=0.004806, SerializeImports=19.344233, GatherLocalizableTextData=15.811909, MarkNames=0.124395, SerializeSummary=0.011418, SerializeNames=0.375286, SerializeGatherableTextData=0.240676, BuildExportMap=0.265017, SortExportsNonSeekfree=2.867378, SortExportsSeekfreeConstructor=0.046574, SortExportsSeekfreeInner=22.235050, SortExportsSeekfree=0.006307, BuildDependencyMap=0.370782, SerializeImportMap=0.020731, SerializeExportMap=0.096153, SerializeDependencyMap=0.018630, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.569092, SerializeExports=26.873096, SerializeBulkData=0.007812, MoveFile=2.197634, UnaccountedTime=1.590986, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_28, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.990951, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.132207, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.145130, TagPackageExports=18.034786, BeginCacheForCookedPlatformData=0.005405, SerializeImports=18.973152, GatherLocalizableTextData=15.646651, MarkNames=0.127099, SerializeSummary=0.011720, SerializeNames=0.423361, SerializeGatherableTextData=0.107870, BuildExportMap=0.259005, SortExportsNonSeekfree=2.800677, SortExportsSeekfreeConstructor=0.045370, SortExportsSeekfreeInner=20.615217, SortExportsSeekfree=0.005107, BuildDependencyMap=0.177279, SerializeImportMap=0.020735, SerializeExportMap=0.161652, SerializeDependencyMap=0.018928, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.979533, SerializeExports=26.199446, SerializeBulkData=0.007812, MoveFile=1.736715, UnaccountedTime=1.724094, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_29, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.469038, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.104263, BlockTillAllRequestsFinished=0.017125, ResetLoadersForSaveUnMarkAllObjects=0.104863, TagPackageExports=19.532927, BeginCacheForCookedPlatformData=0.004508, SerializeImports=20.367332, GatherLocalizableTextData=16.138218, MarkNames=0.097953, SerializeSummary=0.011720, SerializeNames=0.418253, SerializeGatherableTextData=0.109673, BuildExportMap=0.351548, SortExportsNonSeekfree=2.905842, SortExportsSeekfreeConstructor=0.041764, SortExportsSeekfreeInner=21.589338, SortExportsSeekfree=0.005409, BuildDependencyMap=0.159550, SerializeImportMap=0.020735, SerializeExportMap=0.102758, SerializeDependencyMap=0.019532, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.474443, SerializeExports=27.257095, SerializeBulkData=0.007812, MoveFile=2.090968, UnaccountedTime=1.776375, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_30, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.748174, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.111174, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.123493, TagPackageExports=19.217733, BeginCacheForCookedPlatformData=0.004504, SerializeImports=18.813602, GatherLocalizableTextData=16.408342, MarkNames=0.137918, SerializeSummary=0.014123, SerializeNames=0.436280, SerializeGatherableTextData=0.122592, BuildExportMap=0.313990, SortExportsNonSeekfree=3.029335, SortExportsSeekfreeConstructor=0.045970, SortExportsSeekfreeInner=21.015745, SortExportsSeekfree=0.004809, BuildDependencyMap=0.197407, SerializeImportMap=0.021636, SerializeExportMap=0.148132, SerializeDependencyMap=0.019830, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.117148, SerializeExports=27.390503, SerializeBulkData=0.008713, MoveFile=2.134234, UnaccountedTime=1.585577, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_31, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.126802, FlushAsyncLoading=0.002701, FlushStreamingFunc=0.183590, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.117484, TagPackageExports=18.307913, BeginCacheForCookedPlatformData=0.004508, SerializeImports=19.620060, GatherLocalizableTextData=15.157487, MarkNames=0.087138, SerializeSummary=0.010516, SerializeNames=0.425462, SerializeGatherableTextData=0.101559, BuildExportMap=0.246387, SortExportsNonSeekfree=2.817504, SortExportsSeekfreeConstructor=0.038460, SortExportsSeekfreeInner=22.015404, SortExportsSeekfree=0.004809, BuildDependencyMap=0.161052, SerializeImportMap=0.019532, SerializeExportMap=0.100657, SerializeDependencyMap=0.018630, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.117188, SerializeExports=26.779652, SerializeBulkData=0.007208, MoveFile=2.087962, UnaccountedTime=1.553129, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_32, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=12.697845, FlushAsyncLoading=0.012018, FlushStreamingFunc=0.152640, BlockTillAllRequestsFinished=0.007812, ResetLoadersForSaveUnMarkAllObjects=0.238270, TagPackageExports=18.526354, BeginCacheForCookedPlatformData=0.004206, SerializeImports=20.828251, GatherLocalizableTextData=16.070913, MarkNames=0.117484, SerializeSummary=0.012621, SerializeNames=0.431772, SerializeGatherableTextData=0.105765, BuildExportMap=0.341035, SortExportsNonSeekfree=3.167849, SortExportsSeekfreeConstructor=0.079025, SortExportsSeekfreeInner=22.986221, SortExportsSeekfree=0.006612, BuildDependencyMap=0.197709, SerializeImportMap=0.021935, SerializeExportMap=0.118986, SerializeDependencyMap=0.035457, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.527888, SerializeExports=29.814997, SerializeBulkData=0.009615, MoveFile=1.918197, UnaccountedTime=1.784489, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_33, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.311890, FlushAsyncLoading=0.004206, FlushStreamingFunc=0.101257, BlockTillAllRequestsFinished=0.003006, ResetLoadersForSaveUnMarkAllObjects=0.120789, TagPackageExports=19.555763, BeginCacheForCookedPlatformData=0.004508, SerializeImports=19.782015, GatherLocalizableTextData=16.407442, MarkNames=0.124395, SerializeSummary=0.027344, SerializeNames=0.476241, SerializeGatherableTextData=0.105467, BuildExportMap=0.265315, SortExportsNonSeekfree=3.155831, SortExportsSeekfreeConstructor=0.047173, SortExportsSeekfreeInner=22.451687, SortExportsSeekfree=0.005707, BuildDependencyMap=0.185393, SerializeImportMap=0.021331, SerializeExportMap=0.130706, SerializeDependencyMap=0.022836, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.637901, SerializeExports=27.904608, SerializeBulkData=0.007514, MoveFile=1.988810, UnaccountedTime=1.438048, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_34, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.781824, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.096753, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.128001, TagPackageExports=18.931686, BeginCacheForCookedPlatformData=0.004206, SerializeImports=20.145885, GatherLocalizableTextData=15.893639, MarkNames=0.107568, SerializeSummary=0.012018, SerializeNames=0.441391, SerializeGatherableTextData=0.198010, BuildExportMap=0.331417, SortExportsNonSeekfree=2.877597, SortExportsSeekfreeConstructor=0.044469, SortExportsSeekfreeInner=22.462807, SortExportsSeekfree=0.005405, BuildDependencyMap=0.165861, SerializeImportMap=0.021636, SerializeExportMap=0.112373, SerializeDependencyMap=0.019230, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.671250, SerializeExports=27.417250, SerializeBulkData=0.008110, MoveFile=2.049804, UnaccountedTime=1.857203, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_35, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.496040, FlushAsyncLoading=0.017725, FlushStreamingFunc=0.115383, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.116579, TagPackageExports=18.489994, BeginCacheForCookedPlatformData=0.004206, SerializeImports=18.987574, GatherLocalizableTextData=16.365677, MarkNames=0.121690, SerializeSummary=0.012018, SerializeNames=0.380997, SerializeGatherableTextData=0.107270, BuildExportMap=0.273123, SortExportsNonSeekfree=3.389299, SortExportsSeekfreeConstructor=0.043266, SortExportsSeekfreeInner=20.468590, SortExportsSeekfree=0.006009, BuildDependencyMap=0.170369, SerializeImportMap=0.019830, SerializeExportMap=0.097655, SerializeDependencyMap=0.018932, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.687776, SerializeExports=25.906187, SerializeBulkData=0.008114, MoveFile=2.035379, UnaccountedTime=1.515567, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_36, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.135215, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.147231, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.158947, TagPackageExports=18.102690, BeginCacheForCookedPlatformData=0.003908, SerializeImports=19.176867, GatherLocalizableTextData=15.336871, MarkNames=0.121988, SerializeSummary=0.010215, SerializeNames=0.439890, SerializeGatherableTextData=0.116281, BuildExportMap=0.233464, SortExportsNonSeekfree=3.507082, SortExportsSeekfreeConstructor=0.061296, SortExportsSeekfreeInner=20.208984, SortExportsSeekfree=0.005107, BuildDependencyMap=0.153240, SerializeImportMap=0.020735, SerializeExportMap=0.098251, SerializeDependencyMap=0.018328, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.420657, SerializeExports=26.122526, SerializeBulkData=0.007510, MoveFile=1.970481, UnaccountedTime=0.221748, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_37, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.332018, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.098854, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.106364, TagPackageExports=18.511026, BeginCacheForCookedPlatformData=0.003908, SerializeImports=20.730297, GatherLocalizableTextData=15.730481, MarkNames=0.082027, SerializeSummary=0.012022, SerializeNames=0.380393, SerializeGatherableTextData=0.101559, BuildExportMap=0.233464, SortExportsNonSeekfree=2.657954, SortExportsSeekfreeConstructor=0.041768, SortExportsSeekfreeInner=21.312006, SortExportsSeekfree=0.004508, BuildDependencyMap=0.195302, SerializeImportMap=0.019830, SerializeExportMap=0.097953, SerializeDependencyMap=0.018630, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.566987, SerializeExports=26.662771, SerializeBulkData=0.006910, MoveFile=1.819644, UnaccountedTime=1.474705, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_38, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.764095, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.104565, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.130106, TagPackageExports=18.479780, BeginCacheForCookedPlatformData=0.004508, SerializeImports=18.982769, GatherLocalizableTextData=16.252998, MarkNames=0.113279, SerializeSummary=0.011418, SerializeNames=0.443190, SerializeGatherableTextData=0.107270, BuildExportMap=0.242479, SortExportsNonSeekfree=2.603870, SortExportsSeekfreeConstructor=0.057086, SortExportsSeekfreeInner=22.013906, SortExportsSeekfree=0.005405, BuildDependencyMap=0.160754, SerializeImportMap=0.020433, SerializeExportMap=0.098255, SerializeDependencyMap=0.019833, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.034478, SerializeExports=26.552795, SerializeBulkData=0.008114, MoveFile=1.984000, UnaccountedTime=0.281237, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
